Sl. No,Zone,District,Taluk,Name of Sub-Station,Voltage Class (in kV),Date of commission
1,Bengaluru,Bangalore Urban,Bangalore East,Hoody,400,31-03-1995
2,Bengaluru,Bangalore Rural,Nelamangala,Nelamangala,400,31-03-2002
3,Bengaluru,Bangalore Urban,Bangalore North,AnandRao Circle,220,28-05-2010
4,Bengaluru,Ramanagar,Ramanagara,Bidadi,220,29-10-1998
5,Bengaluru,CB Pura,Chintamani,Chintamani,220,18-12-2002
6,Bengaluru,Bangalore Rural,DB pura,D B Pura,220,12-10-1998
7,Bengaluru,Bangalore Rural,Nelamangala,Dabaspet (Nelamangala),220,31-03-2009
8,Bengaluru,Bangalore Rural,Devanahalli,"Devanahalli  (BangaloreIA)",220,25-11-2006
9,Bengaluru,Bangalore Urban,Bangalore East,East DivisionCompound,220,20-12-2010
10,Bengaluru,Bangalore Urban,Bangalore East,"EPIP, White field (GIS)",220,10-01-2014
11,Bengaluru,CB Pura,Gowribidanur,Gowribidanur,220,27-03-1987
12,Bengaluru,Bangalore Urban,Bangalore East,HAL,220,31-08-2008
13,Bengaluru,Bangalore Urban,Bangalore North,Hebbal,220,02-07-1994
14,Bengaluru,Bangalore Urban,Bangalore East,Hoody,220,15-01-1979
15,Bengaluru,Bangalore Rural,Hosakote,Hosakote,220,04-04-2009
16,Bengaluru,Bangalore Urban,Bangalore South,HSR  Layout,220,26-01-1998
17,Bengaluru,Bangalore Urban,Anekal,Jigani/ Bannergatta,220,30-09-2011
18,Bengaluru,Ramanagar,Kanakapura,Kanakapura,220,01-01-2008
19,Bengaluru,Bangalore Urban,Bangalore South,Khodays glass factory,220,30-07-2015
20,Bengaluru,Bangalore Rural,DB pura,KIADB  (D B Pura),220,13-07-1995
21,Bengaluru,Kolar,Kolar,Kolar,220,21-08-2009
22,Bengaluru,Bengaluru Urban,Bengaluru South,Koramangala,220,Completed
23,Bengaluru,Ramanagar,Magadi,Magadi,220,14-02-2017
24,Bengaluru,Kolar,Malur,Malur,220,22-09-1999
25,Bengaluru,C B pura,Bagepalli,Mittemari,220,30-03-2019
26,Bengaluru,Bangalore Urban,Bangalore South,Naganathapura,220,29-05-2009
27,Bengaluru,Bangalore Urban,Bangalore South,Nimhans,220,26-02-2012
28,Bengaluru,Bangalore Urban,Bangalore North,NRS (220kV) Rajainagar,220,05-06-1998
29,Bengaluru,Bangalore Urban,Anekal,Sarjapur,220,31-03-2009
30,Bengaluru,Bangalore Urban,Bangalore South,Somanahalli,220,01-07-1986
31,Bengaluru,Bangalore Urban,Bangalore North,SRS Peenya,220,25-01-1965
32,Bengaluru,Bangalore Urban,Bangalore South,Subramanyapura,220,02-10-1986
